Date,Post ID,Type,Lifetime Post Total Impressions,Lifetime Post Total Reach,Lifetime Total Video Views,Lifetime Unique Video Views,Posted,Lifetime Total 30-Second Views,year,month,source,yearStr
12/30/2015,163815626997995_980496045329945,SharedVideo,168,38,9,5,12/30/2015 8:07,0,2015,12,Facebook,2015
12/11/2015,163815626997995_970208263025390,Video,4359,3827,1290,1180,12/11/2015 4:51,205,2015,12,Facebook,2015
12/17/2015,163815626997995_973247702721446,Video,1610,801,259,237,12/17/2015 13:40,67,2015,12,Facebook,2015
12/29/2015,163815626997995_979895915389958,Video,3397,1867,462,373,12/29/2015 3:58,141,2015,12,Facebook,2015
12/4/2017,163815626997995_1560894047290139,SharedVideo,391,253,68,66,12/4/2017 13:55,0,2017,12,Facebook,2017
12/14/2018,163815626997995_2003630429683163,SharedVideo,518,371,108,108,12/14/2018 16:48,0,2018,12,Facebook,2018
12/17/2018,163815626997995_2007324162647123,SharedVideo,343,267,151,147,12/17/2018 9:21,0,2018,12,Facebook,2018
12/3/2018,163815626997995_1988066387906234,SharedVideo,405,309,154,149,12/3/2018 6:52,0,2018,12,Facebook,2018
12/5/2018,163815626997995_259803928045943,Video,502,338,69,57,12/5/2018 17:30,8,2018,12,Facebook,2018
12/12/2018,163815626997995_554180258387399,Video,402,280,54,51,12/12/2018 16:30,6,2018,12,Facebook,2018
12/12/2018,163815626997995_2000791566633716,SharedVideo,130,103,34,27,12/12/2018 10:18,0,2018,12,Facebook,2018
12/7/2018,163815626997995_1992552680790938,Video,242,190,71,68,12/7/2018 7:00,10,2018,12,Facebook,2018
12/6/2019,163815626997995_1691772297631304,Video,461,420,119,110,12/6/2019 15:43,16,2019,12,Facebook,2019
4/14/2016,163815626997995_10154163476704697,SharedVideo,0,0,0,0,4/14/2016 7:45,0,2016,4,Facebook,2016
2/2/2016,163815626997995_996937647019118,Video,1195,243,24,22,2/2/2016 3:05,6,2016,2,Facebook,2016
1/13/2016,163815626997995_987053601340856,Video,1917,945,221,158,1/13/2016 6:07,57,2016,1,Facebook,2016
1/7/2016,163815626997995_984277904951759,Video,1629,820,319,270,1/7/2016 13:56,66,2016,1,Facebook,2016
2/9/2016,163815626997995_1000818626631020,Video,1207,529,86,75,2/9/2016 15:23,15,2016,2,Facebook,2016
2/12/2016,163815626997995_1002157136497169,Video,2685,1131,351,281,2/12/2016 6:15,59,2016,2,Facebook,2016
2/17/2017,163815626997995_1287512274628319,SharedVideo,860,544,119,113,2/17/2017 11:03,0,2017,2,Facebook,2017
1/26/2017,163815626997995_1267782993267914,SharedVideo,65,46,21,19,1/26/2017 10:06,0,2017,1,Facebook,2017
2/22/2018,163815626997995_1637443936301816,SharedVideo,446,335,95,91,2/22/2018 12:02,0,2018,2,Facebook,2018
6/11/2018,163815626997995_1744999285546280,SharedVideo,109,98,81,74,6/11/2018 12:52,0,2018,6,Facebook,2018
6/11/2018,163815626997995_1745002478879294,SharedVideo,154,144,129,123,6/11/2018 12:57,0,2018,6,Facebook,2018
6/13/2018,163815626997995_1747375171975358,SharedVideo,50,41,19,18,6/13/2018 13:52,0,2018,6,Facebook,2018
6/8/2018,163815626997995_1742009082511967,SharedVideo,94,91,94,91,6/8/2018 15:39,0,2018,6,Facebook,2018
2/8/2018,163815626997995_1622519734460903,SharedVideo,249,154,52,48,2/8/2018 12:54,0,2018,2,Facebook,2018
4/25/2018,163815626997995_1699835670062642,Video,2760,1604,775,581,4/25/2018 11:51,155,2018,4,Facebook,2018
6/14/2018,163815626997995_1748797515166457,Video,2345,1684,458,389,6/14/2018 16:30,54,2018,6,Facebook,2018
4/12/2018,163815626997995_1687463007966575,Video,1840,1225,407,337,4/12/2018 17:00,81,2018,4,Facebook,2018
3/19/2018,163815626997995_1663774783668731,Video,441,291,114,98,3/19/2018 16:09,17,2018,3,Facebook,2018
4/12/2018,163815626997995_1687145084665034,SharedVideo,131,90,23,21,4/12/2018 9:01,0,2018,4,Facebook,2018
5/10/2018,163815626997995_1713711808675028,SharedVideo,122,88,52,50,5/10/2018 4:05,0,2018,5,Facebook,2018
5/24/2018,163815626997995_1727345150645027,SharedVideo,57,46,31,29,5/24/2018 9:41,0,2018,5,Facebook,2018
6/7/2018,163815626997995_1740485582664317,SharedVideo,57,54,31,31,6/7/2018 4:24,0,2018,6,Facebook,2018
5/31/2019,163815626997995_2247842851928585,SharedVideo,226,162,26,25,5/31/2019 10:04,0,2019,5,Facebook,2019
4/17/2019,163815626997995_2178121278900743,SharedVideo,113,85,16,15,4/17/2019 14:44,0,2019,4,Facebook,2019
5/17/2019,163815626997995_2224957224217148,SharedVideo,200,151,36,34,5/17/2019 9:54,0,2019,5,Facebook,2019
3/13/2019,163815626997995_2127857120593826,SharedVideo,480,366,155,148,3/13/2019 8:10,0,2019,3,Facebook,2019
3/6/2019,163815626997995_2118764051503133,SharedVideo,540,397,148,139,3/6/2019 9:40,0,2019,3,Facebook,2019
2/28/2019,163815626997995_567473160423691,Video,1369,847,364,256,2/28/2019 16:30,100,2019,2,Facebook,2019
2/6/2019,163815626997995_299896280911741,Video,855,543,150,114,2/6/2019 16:00,29,2019,2,Facebook,2019
5/14/2019,163815626997995_2220058584707012,SharedVideo,755,561,189,181,5/14/2019 9:36,0,2019,5,Facebook,2019
5/20/2019,163815626997995_2230106330368904,SharedVideo,356,269,84,83,5/20/2019 13:35,0,2019,5,Facebook,2019
3/21/2019,163815626997995_333057674003003,Video,506,393,160,136,3/21/2019 16:13,21,2019,3,Facebook,2019
4/3/2019,163815626997995_307786086550940,Video,333,251,61,57,4/3/2019 16:57,4,2019,4,Facebook,2019
2/12/2019,163815626997995_2086407854738753,SharedVideo,228,194,63,63,2/12/2019 9:53,0,2019,2,Facebook,2019
5/30/2019,163815626997995_445879205974812,Video,666,300,78,66,5/30/2019 14:05,11,2019,5,Facebook,2019
4/4/2019,163815626997995_2158951957484342,SharedVideo,148,120,24,22,4/4/2019 8:50,0,2019,4,Facebook,2019
4/24/2019,163815626997995_2188708107842060,SharedVideo,310,223,45,44,4/24/2019 11:44,0,2019,4,Facebook,2019
4/3/2019,163815626997995_1039672012891508,Video,1278,910,225,196,4/3/2019 16:00,27,2019,4,Facebook,2019
2/4/2019,163815626997995_2074830022563203,SharedVideo,184,138,29,28,2/4/2019 10:51,0,2019,2,Facebook,2019
3/11/2019,163815626997995_2125544884158383,SharedVideo,293,213,44,42,3/11/2019 13:32,0,2019,3,Facebook,2019
6/11/2019,163815626997995_659993134518388,Video,1651,1095,481,381,6/11/2019 16:05,92,2019,6,Facebook,2019
4/3/2019,163815626997995_1237015259788586,Video,300,232,77,71,4/3/2019 17:22,13,2019,4,Facebook,2019
1/18/2019,163815626997995_2051144061598466,SharedVideo,299,241,87,85,1/18/2019 11:02,0,2019,1,Facebook,2019
3/18/2019,163815626997995_2134502726595932,SharedVideo,246,184,56,53,3/18/2019 8:40,0,2019,3,Facebook,2019
3/20/2019,163815626997995_2137176182995253,SharedVideo,231,174,51,51,3/20/2019 8:33,0,2019,3,Facebook,2019
3/8/2019,163815626997995_2121538151225723,SharedVideo,192,144,28,27,3/8/2019 9:31,0,2019,3,Facebook,2019
2/1/2019,163815626997995_2070446699668202,Video,767,592,177,158,2/1/2019 9:32,43,2019,2,Facebook,2019
6/2/2020,163815626997995_545604132782615,Video,1146,1008,324,251,6/2/2020 14:00,67,2020,6,Facebook,2020
4/16/2020,163815626997995_233548857988277,Video,1561,1305,587,486,4/16/2020 14:00,97,2020,4,Facebook,2020
4/7/2020,163815626997995_1094969944203589,Video,850,753,321,222,4/7/2020 14:00,101,2020,4,Facebook,2020
5/7/2020,163815626997995_577273266243327,Video,1973,1823,365,273,5/7/2020 14:00,157,2020,5,Facebook,2020
5/20/2020,163815626997995_586122298677190,Video,322,278,144,103,5/20/2020 14:00,54,2020,5,Facebook,2020
4/9/2020,163815626997995_238121774051017,Video,799,713,307,243,4/9/2020 14:00,133,2020,4,Facebook,2020
5/26/2020,163815626997995_252822859161206,Video,506,463,221,167,5/26/2020 16:00,75,2020,5,Facebook,2020
10/29/2015,163815626997995_952330301479853,Video,2363,1345,403,348,10/29/2015 14:27,63,2015,10,Facebook,2015
11/26/2015,163815626997995_963628110350072,Video,4538,2437,676,605,11/26/2015 9:29,123,2015,11,Facebook,2015
11/10/2015,163815626997995_957279154318301,Video,2831,1436,294,250,11/10/2015 15:02,55,2015,11,Facebook,2015
11/6/2015,163815626997995_955520957827454,Video,2554,1516,386,369,11/6/2015 10:31,121,2015,11,Facebook,2015
10/3/2016,163815626997995_10154652682474697,SharedVideo,0,0,0,0,10/3/2016 14:44,0,2016,10,Facebook,2016
7/14/2016,163815626997995_1096102260435989,SharedVideo,327,197,57,56,7/14/2016 10:41,0,2016,7,Facebook,2016
9/21/2017,163815626997995_1493156064063938,SharedVideo,102,73,29,29,9/21/2017 12:03,0,2017,9,Facebook,2017
11/28/2017,163815626997995_1554746874571523,SharedVideo,818,469,127,125,11/28/2017 14:32,0,2017,11,Facebook,2017
11/28/2017,163815626997995_1554706067908937,SharedVideo,795,465,219,210,11/28/2017 13:43,0,2017,11,Facebook,2017
10/24/2017,163815626997995_1521279204584957,SharedVideo,337,204,51,49,10/24/2017 17:04,0,2017,10,Facebook,2017
11/3/2017,163815626997995_1530359467010264,SharedVideo,797,483,172,164,11/3/2017 8:59,0,2017,11,Facebook,2017
9/25/2017,163815626997995_1496391083740436,SharedVideo,127,90,31,31,9/25/2017 10:19,0,2017,9,Facebook,2017
11/10/2017,163815626997995_1537280886318122,Video,1152,695,172,148,11/10/2017 20:39,22,2017,11,Facebook,2017
9/26/2017,163815626997995_1497356340310577,Video,553,369,108,84,9/26/2017 16:21,33,2017,9,Facebook,2017
8/10/2017,163815626997995_1458459034200308,Video,441,265,80,67,8/10/2017 10:21,16,2017,8,Facebook,2017
11/15/2017,163815626997995_1541879275858283,Video,921,592,160,133,11/15/2017 16:10,34,2017,11,Facebook,2017
11/13/2017,163815626997995_1539933329386211,Video,533,337,160,126,11/13/2017 16:09,46,2017,11,Facebook,2017
8/10/2017,163815626997995_1458604034185808,Video,1649,1031,320,300,8/10/2017 13:47,44,2017,8,Facebook,2017
11/14/2017,163815626997995_1540668285979382,SharedVideo,133,89,18,17,11/14/2017 9:10,0,2017,11,Facebook,2017
7/17/2018,163815626997995_1797638153615726,SharedVideo,221,204,204,184,7/17/2018 6:06,0,2018,7,Facebook,2018
6/20/2018,163815626997995_1756535197726022,SharedVideo,81,71,45,43,6/20/2018 4:39,0,2018,6,Facebook,2018
7/10/2018,163815626997995_1787886164590925,SharedVideo,125,123,112,109,7/10/2018 14:58,0,2018,7,Facebook,2018
7/3/2018,163815626997995_1777742465605295,SharedVideo,159,144,140,127,7/3/2018 15:47,0,2018,7,Facebook,2018
7/3/2018,163815626997995_1777777982268410,SharedVideo,54,52,20,19,7/3/2018 16:27,0,2018,7,Facebook,2018
7/26/2018,163815626997995_1812205085492366,SharedVideo,76,68,39,38,7/26/2018 11:41,0,2018,7,Facebook,2018
7/10/2018,163815626997995_1788164641229744,SharedVideo,97,97,51,48,7/10/2018 19:55,0,2018,7,Facebook,2018
8/9/2018,163815626997995_1835667226479485,SharedVideo,740,534,108,105,8/9/2018 19:48,0,2018,8,Facebook,2018
7/11/2018,163815626997995_1789683267744548,SharedVideo,116,109,126,110,7/11/2018 21:24,0,2018,7,Facebook,2018
9/6/2018,163815626997995_1875152475864293,SharedVideo,70,65,41,40,9/6/2018 11:30,0,2018,9,Facebook,2018
6/17/2018,163815626997995_1752536994792509,SharedVideo,147,139,171,158,6/17/2018 8:01,0,2018,6,Facebook,2018
10/29/2018,163815626997995_1940088759370664,SharedVideo,137,129,87,86,10/29/2018 14:22,0,2018,10,Facebook,2018
8/22/2018,163815626997995_1856989854347222,SharedVideo,348,228,27,27,8/22/2018 12:00,0,2018,8,Facebook,2018
11/1/2018,163815626997995_1946228858756654,SharedVideo,15,14,12,12,11/1/2018 5:54,0,2018,11,Facebook,2018
9/13/2018,163815626997995_1883371795042361,SharedVideo,147,136,99,91,9/13/2018 20:55,0,2018,9,Facebook,2018
6/17/2018,163815626997995_1752556804790528,SharedVideo,104,98,76,76,6/17/2018 8:19,0,2018,6,Facebook,2018
7/6/2018,163815626997995_1781431495236392,SharedVideo,127,115,54,51,7/6/2018 5:38,0,2018,7,Facebook,2018
6/17/2018,163815626997995_1752790318100510,SharedVideo,66,63,58,54,6/17/2018 12:02,0,2018,6,Facebook,2018
6/21/2018,163815626997995_1758790287500513,SharedVideo,152,143,139,135,6/21/2018 16:04,0,2018,6,Facebook,2018
11/23/2018,163815626997995_1975319085847631,SharedVideo,359,295,109,109,11/23/2018 13:25,0,2018,11,Facebook,2018
6/27/2018,163815626997995_1767395223306686,SharedVideo,85,77,47,47,6/27/2018 5:06,0,2018,6,Facebook,2018
6/27/2018,163815626997995_1767913076588234,SharedVideo,129,116,108,99,6/27/2018 12:42,0,2018,6,Facebook,2018
8/8/2018,163815626997995_1833596506686557,SharedVideo,452,313,44,40,8/8/2018 14:55,0,2018,8,Facebook,2018
8/7/2018,163815626997995_1831959830183558,SharedVideo,268,174,3,3,8/7/2018 16:33,0,2018,8,Facebook,2018
6/20/2018,163815626997995_1756461007733441,SharedVideo,98,91,85,81,6/20/2018 3:26,0,2018,6,Facebook,2018
6/20/2018,163815626997995_1756492927730249,SharedVideo,95,90,73,72,6/20/2018 3:58,0,2018,6,Facebook,2018
6/18/2018,163815626997995_1754028874643321,SharedVideo,82,78,36,33,6/18/2018 9:34,0,2018,6,Facebook,2018
7/3/2018,163815626997995_1777746312271577,SharedVideo,102,92,88,82,7/3/2018 15:51,0,2018,7,Facebook,2018
6/19/2018,163815626997995_1754990091213866,SharedVideo,108,103,94,90,6/19/2018 3:57,0,2018,6,Facebook,2018
11/5/2018,163815626997995_1951913941521479,SharedVideo,46,46,20,20,11/5/2018 8:43,0,2018,11,Facebook,2018
10/29/2018,163815626997995_1939941092718764,SharedVideo,105,96,38,35,10/29/2018 11:16,0,2018,10,Facebook,2018
11/23/2018,163815626997995_1971377322908474,Video,245,212,50,47,11/23/2018 7:00,7,2018,11,Facebook,2018
10/9/2018,163815626997995_1914590188843520,Video,327,235,93,81,10/9/2018 12:54,23,2018,10,Facebook,2018
6/19/2018,163815626997995_1755349721177903,Video,1613,1284,313,259,6/19/2018 10:00,49,2018,6,Facebook,2018
7/23/2018,163815626997995_1807367385976136,Video,207,173,51,48,7/23/2018 11:05,28,2018,7,Facebook,2018
9/27/2018,163815626997995_1828907870520933,Video,775,535,169,148,9/27/2018 16:00,18,2018,9,Facebook,2018
9/25/2018,163815626997995_300668803865600,Video,342,264,99,84,9/25/2018 16:28,22,2018,9,Facebook,2018
8/14/2018,163815626997995_1844212272291647,SharedVideo,1116,674,107,97,8/14/2018 20:40,0,2018,8,Facebook,2018
6/18/2018,163815626997995_1754493201263555,SharedVideo,185,169,122,119,6/18/2018 17:58,0,2018,6,Facebook,2018
8/28/2018,163815626997995_1865377990175075,SharedVideo,87,62,32,32,8/28/2018 14:56,0,2018,8,Facebook,2018
8/12/2018,163815626997995_1839846549394886,SharedVideo,1331,738,107,104,8/12/2018 7:22,0,2018,8,Facebook,2018
10/10/2018,163815626997995_1915063115206562,SharedVideo,83,72,30,28,10/10/2018 10:59,0,2018,10,Facebook,2018
6/21/2018,163815626997995_1758500304196178,SharedVideo,70,57,40,37,6/21/2018 11:23,0,2018,6,Facebook,2018
7/21/2018,163815626997995_1804340856278789,SharedVideo,170,153,134,129,7/21/2018 13:22,0,2018,7,Facebook,2018
11/26/2018,163815626997995_1978854945494045,SharedVideo,259,177,15,14,11/26/2018 9:01,0,2018,11,Facebook,2018
7/10/2018,163815626997995_1787514471294761,SharedVideo,201,186,177,166,7/10/2018 9:14,0,2018,7,Facebook,2018
6/27/2018,163815626997995_1767936213252587,SharedVideo,56,50,21,18,6/27/2018 13:04,0,2018,6,Facebook,2018
6/21/2018,163815626997995_1758346960878179,SharedVideo,150,143,74,73,6/21/2018 9:14,0,2018,6,Facebook,2018
7/19/2018,163815626997995_1800655736647301,SharedVideo,69,55,12,12,7/19/2018 6:15,0,2018,7,Facebook,2018
7/26/2018,163815626997995_1811689678877240,SharedVideo,57,43,13,13,7/26/2018 5:22,0,2018,7,Facebook,2018
7/6/2018,163815626997995_1781335165246025,SharedVideo,219,201,166,161,7/6/2018 4:12,0,2018,7,Facebook,2018
6/20/2018,163815626997995_1756856687693873,SharedVideo,161,149,98,95,6/20/2018 9:10,0,2018,6,Facebook,2018
8/21/2018,163815626997995_1855467804499427,SharedVideo,817,527,136,135,8/21/2018 13:37,0,2018,8,Facebook,2018
8/5/2019,163815626997995_2360857287293807,SharedVideo,249,201,74,68,8/5/2019 8:51,0,2019,8,Facebook,2019
7/29/2019,163815626997995_2349306381782231,SharedVideo,375,295,88,84,7/29/2019 9:35,0,2019,7,Facebook,2019
10/7/2019,163815626997995_2473183669394501,SharedVideo,154,123,40,39,10/7/2019 10:42,0,2019,10,Facebook,2019
8/16/2019,163815626997995_2379531058759763,SharedVideo,197,148,58,58,8/16/2019 11:55,0,2019,8,Facebook,2019
9/5/2019,163815626997995_2414672348578967,SharedVideo,196,157,22,22,9/5/2019 10:26,0,2019,9,Facebook,2019
8/25/2019,163815626997995_2394687233910812,SharedVideo,600,465,212,199,8/25/2019 5:55,0,2019,8,Facebook,2019
7/4/2019,163815626997995_2306334576079412,SharedVideo,307,210,47,43,7/4/2019 7:58,0,2019,7,Facebook,2019
8/26/2019,163815626997995_2396871453692390,SharedVideo,152,115,39,39,8/26/2019 9:44,0,2019,8,Facebook,2019
11/11/2019,163815626997995_2544941092218758,Video,143,139,37,34,11/11/2019 9:43,1,2019,11,Facebook,2019
11/21/2019,163815626997995_442777316441180,Video,432,384,167,129,11/21/2019 16:01,55,2019,11,Facebook,2019
10/16/2019,163815626997995_2660835784031583,Video,2928,2285,788,730,10/16/2019 16:00,85,2019,10,Facebook,2019
9/25/2019,163815626997995_516966732370029,Video,646,403,166,132,9/25/2019 16:01,45,2019,9,Facebook,2019
7/13/2020,163815626997995_3100209363358592,SharedVideo,248,225,31,30,7/13/2020 7:41,0,2020,7,Facebook,2020
9/9/2020,163815626997995_3268804819832378,SharedVideo,92,85,13,13,9/9/2020 7:19,0,2020,9,Facebook,2020
7/21/2020,163815626997995_955219121616822,Video,481,419,127,111,7/21/2020 14:00,32,2020,7,Facebook,2020
8/27/2020,163815626997995_315939189682664,Video,320,273,65,58,8/27/2020 14:00,21,2020,8,Facebook,2020
8/5/2020,163815626997995_341645600563706,Video,470,428,118,106,8/5/2020 14:00,37,2020,8,Facebook,2020
7/9/2020,163815626997995_604032953849979,Video,438,369,117,98,7/9/2020 14:00,25,2020,7,Facebook,2020
6/25/2020,163815626997995_274170123791143,Video,446,381,131,97,6/25/2020 14:00,41,2020,6,Facebook,2020
6/17/2020,163815626997995_2700080293429895,Video,2540,2392,384,322,6/17/2020 14:00,123,2020,6,Facebook,2020
7/2/2020,163815626997995_225096068458728,Video,792,669,205,181,7/2/2020 14:30,60,2020,7,Facebook,2020
8/26/2020,163815626997995_3226448280734699,SharedVideo,199,193,56,54,8/26/2020 8:42,0,2020,8,Facebook,2020
6/30/2020,163815626997995_2351117388522924,Video,436,335,162,119,6/30/2020 14:00,49,2020,6,Facebook,2020
8/20/2020,163815626997995_3132922820119077,Video,397,341,102,88,8/20/2020 14:00,35,2020,8,Facebook,2020
7/31/2020,163815626997995_3151439228235605,SharedVideo,99,96,21,20,7/31/2020 8:44,0,2020,7,Facebook,2020
9/24/2020,163815626997995_328542921772260,Video,865,823,208,175,9/24/2020 14:00,45,2020,9,Facebook,2020
8/28/2020,163815626997995_3233012440078283,Video,135,115,19,19,8/28/2020 12:17,1,2020,8,Facebook,2020
