,Video,Video publish time,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
0,7ZStUcT47Wo,2014-09-13,8893.0,1859.6632,62.0,87317,4.49
1,FjJCJY8TfIU,2012-08-13,4583.0,539.1637,45.0,35696,7.95
2,bl2iGoOzB4o,2016-03-24,3845.0,560.1713,13.0,6612,4.66
3,K6fK_LIcDGE,2016-10-12,3749.0,104.3245,10.0,23115,8.35
4,xt2wDYDLsx8,2017-09-12,3478.0,1583.7686,21.0,41121,3.9
5,OzWgQOohnPQ,2016-09-29,3335.0,220.0881,8.0,24319,8.13
6,br8bKAZQf4s,2016-08-18,2968.0,269.9709,6.0,27661,4.76
7,zq6kgV1eoj4,2018-06-18,2849.0,915.6934,15.0,32987,3.51
8,GMjPSgtbYcM,2020-07-02,1407.0,295.9676,17.0,20255,2.05
9,jVXIX9jc3dw,2013-11-07,970.0,220.5927,3.0,5306,3.83
10,LOnT_KfaIe0,2017-04-12,967.0,232.97400000000002,0.0,8320,3.28
11,remxHrVqlIE,2018-10-04,856.0,20.2479,0.0,8755,7.29
12,DU0QI2kspUI,2016-04-15,769.0,40.5658,1.0,23766,0.77
13,xGhAFt6Rnno,2015-12-06,655.0,19.9356,0.0,1767,2.32
14,kd5qIL3NiXw,2018-02-21,628.0,8.7798,0.0,1316,2.96
15,n7Zo80_zIKI,2017-06-27,611.0,147.6286,4.0,8189,1.86
16,icgYtMYc_l0,2015-12-03,601.0,90.7597,3.0,2679,5.11
17,gsryRHogZak,2015-10-19,598.0,19.7404,6.0,3493,5.67
18,x2LYZul94wQ,2017-04-21,595.0,61.4899,2.0,6725,3.45
19,31PpqzuUQRA,2017-10-13,589.0,117.1251,3.0,4674,3.81
20,zwNwtWWvsJw,2020-01-10,515.0,72.6302,2.0,3390,3.36
21,cNOWIBUlrHM,2017-09-18,506.0,11.9962,2.0,2997,6.24
22,n0jaEmeQujQ,2012-01-31,494.0,30.4939,1.0,1725,3.07
23,f-iEGz-81Z4,2017-04-19,451.0,11.8598,1.0,5212,3.68
24,wSAW19RkjYY,2014-09-13,443.0,4.4225,0.0,2447,2.66
25,IXadTUdyWTk,2018-01-31,396.0,65.7358,0.0,5659,2.62
26,831veYw5tcI,2013-03-11,343.0,53.1075,3.0,5943,1.58
27,1bW8hFWs7vw,2018-10-27,342.0,20.0514,0.0,2655,4.03
28,Y9mEXrmOdwg,2013-11-12,327.0,72.0276,1.0,5021,2.57
29,kBVOh3H4XQU,2017-03-31,326.0,52.9144,0.0,1719,2.91
30,aIth9Jux9pg,2016-03-11,304.0,51.493,0.0,5206,1.79
31,3CcSImls4Q8,2020-08-20,300.0,61.9746,8.0,5619,1.42
32,C-bVBEQJNs4,2015-11-11,293.0,8.672,2.0,1073,4.1
33,MLcuPrwSajY,2019-01-23,288.0,30.1134,2.0,4874,1.56
34,kb_mGiGvZ1o,2012-05-02,279.0,8.2026,1.0,2421,2.15
35,KH34H5IcUHo,2013-11-07,257.0,25.3867,0.0,3464,2.11
36,IEZxVsYpmEA,2012-05-09,255.0,50.1621,0.0,1377,2.69
37,958M_ihtk-k,2020-07-01,252.0,50.238,5.0,4389,1.71
38,C1NfFO3nWs8,2020-06-26,243.0,37.4757,4.0,2735,1.94
39,WWpdZ5-5VZE,2014-09-16,235.0,9.1188,0.0,3662,1.99
40,bu92a659sZU,2018-10-27,231.0,13.4046,0.0,1596,5.33
41,SKMaKxb2b70,2019-10-25,227.0,10.1559,0.0,1249,1.6
42,lCA1sjg9o_A,2017-04-11,221.0,17.1245,3.0,2405,1.37
43,SWJjlrhBvDc,2014-06-03,215.0,21.6947,0.0,2558,2.35
44,k3MDYK3W7pE,2017-04-26,215.0,7.767,0.0,3009,1.46
45,9-c0LmhdBRQ,2019-05-05,206.0,24.3651,0.0,1111,1.53
46,B0uMII_u_C4,2018-05-24,204.0,13.7834,-1.0,546,2.56
47,E9AuEIUplp8,2017-04-18,198.0,6.0201,0.0,1087,2.48
48,we32-od7vPI,2015-12-04,195.0,4.1145,0.0,2658,1.35
49,kW2UHBcD8sk,2012-06-21,188.0,11.4823,1.0,3184,2.01
50,h3fy2ZLlanM,2013-12-06,178.0,24.3336,1.0,1880,2.45
51,ERVoXLUY_JI,2019-10-21,176.0,29.4673,2.0,1899,0.79
52,yk0H0aZMfHk,2017-07-13,171.0,7.2247,1.0,3690,1.25
53,4KmSR_OTOKc,2016-09-09,164.0,2.4623,0.0,3821,1.44
54,UWUkftOPyqk,2013-11-07,158.0,19.8456,1.0,2210,1.72
55,ObqfPjnEl90,2015-02-10,157.0,18.199,0.0,1658,1.81
56,GV8uZdLQZFQ,2017-08-26,156.0,18.6952,1.0,1756,1.54
57,z7AytS8gzsU,2018-05-21,152.0,24.0489,2.0,2549,1.88
58,CxRHk1u8Lmc,2012-06-07,149.0,13.45,0.0,2144,2.52
59,yVzlqMDry8k,2019-05-15,148.0,18.1983,1.0,1909,1.2
60,HR4ICe5jRQI,2014-12-09,146.0,5.9254,0.0,2551,2.16
61,Thi6iZ4KVts,2014-01-31,143.0,13.7999,1.0,1804,1.83
62,nHgXJqf8OHc,2020-07-09,142.0,31.0497,2.0,1750,1.26
63,oVgf9YaAp38,2018-03-29,138.0,12.3203,0.0,2779,1.22
64,AXt_i-6ZnwU,2017-06-26,137.0,13.0809,0.0,3639,1.84
65,8XJ3RKryFDs,2018-10-27,135.0,14.0852,1.0,17217,0.35
66,9WXrJUiduHc,2014-06-23,134.0,1.8103,0.0,1653,1.09
67,JJbByC1-LGI,2019-10-25,134.0,26.7639,1.0,1766,1.59
68,Jgin0t8vwDc,2017-09-18,134.0,4.9063,0.0,1562,1.09
69,7sKAjcqaLOY,2018-08-22,132.0,16.3157,0.0,1357,2.14
70,vHoL2poX_3E,2013-01-18,131.0,63.2526,0.0,1187,2.7
71,5TmQY-oE338,2012-09-27,130.0,4.8829,0.0,1638,2.69
72,dew9hHU1_6I,2014-11-19,130.0,2.1433,0.0,1081,1.94
73,toabem5XXQc,2020-08-05,129.0,20.2007,3.0,2712,1.03
74,Da83KkZvWiI,2013-11-18,126.0,14.9333,0.0,7570,0.66
75,JHHoSQfotqQ,2020-06-18,126.0,31.7365,9.0,367,4.09
76,qmPCnjIy0H8,2014-09-17,125.0,15.1481,0.0,2870,1.29
77, -AdgTbVXQbk,2020-05-27,121.0,31.0052,3.0,1475,1.36
78,NDDLup4NgIA,2017-11-01,121.0,19.9775,1.0,2894,1.24
79,VCyIVWJygI4,2014-12-10,121.0,2.7728,1.0,1782,3.37
80,N8Pc8FyKfVM,2020-07-21,120.0,17.7132,3.0,1737,1.27
81,S0xgXS4a4uI,2020-08-27,119.0,27.5997,4.0,1353,1.85
82,CCl8biQEHSo,2018-10-15,117.0,3.8542,0.0,899,2.11
83,jyF4xHtG_K0,2020-06-03,117.0,19.4394,8.0,256,5.86
84,tm-zqCMYGPo,2014-01-13,116.0,2.9082,0.0,2604,1.88
85,S3_sq7jMDic,2019-10-22,115.0,6.6792,1.0,2889,1.0
86,JLcX5nKrHdw,2016-03-09,113.0,12.3373,0.0,1213,1.73
87,ep81j6lrtow,2015-02-21,112.0,2.4238,0.0,1413,2.19
88,-7d9JvljA5k,2017-05-05,110.0,3.1198,0.0,3234,1.33
89, -IngIy99KMo,2015-05-05,109.0,12.1893,2.0,1747,1.49
90,svLflyS1H5Y,2015-06-03,109.0,2.0671,0.0,1760,3.01
91,X8ImshJZAs4,2015-12-19,107.0,1.0091,0.0,1878,0.37
92,qZPpF4CIHkM,2015-12-07,107.0,11.1609,0.0,3857,0.99
93,aja10Wlvafs,2018-04-16,104.0,12.789000000000001,2.0,1728,1.33
94,zSCNdnypA2U,2016-04-21,104.0,4.3601,0.0,970,1.03
95,jELZy2xl9dI,2017-12-01,101.0,9.6268,1.0,1325,1.66
96,BNfmjmGFa2M,2019-06-17,100.0,13.4924,1.0,1814,3.31
97, -Hiyx7HRCKw,2018-06-25,97.0,13.720999999999998,1.0,880,3.41
98,Uh7I-37tQMQ,2019-05-23,97.0,8.0053,1.0,1255,2.95
99,GRjVC0cZx5Q,2020-01-10,95.0,8.0824,0.0,1454,2.48
100,dG5ZuXZ4CRE,2017-12-27,92.0,2.9945,0.0,1004,5.08
101,UVoTXwVD8ec,2018-12-08,91.0,6.7764,0.0,1392,1.72
102,AcVkbMeXRT0,2019-01-07,87.0,2.762,0.0,1050,2.57
103,zirDb0caM-g,2014-12-11,86.0,4.9256,0.0,1319,2.65
104,koFdD2GCBgc,2019-06-17,82.0,7.162999999999999,1.0,1258,0.87
105,yS0Uuox1FzM,2015-10-02,81.0,11.513,1.0,1118,1.88
106,XopRqdd-7BE,2014-11-19,78.0,1.0376,0.0,708,0.99
107,_OqaoulZG0Q,2018-10-27,77.0,3.0549,0.0,797,3.39
108,kvpQoLmXwyc,2012-04-30,77.0,6.9985,0.0,770,2.47
109,UnCSWLE7Cmg,2018-04-14,76.0,4.6509,1.0,1082,1.48
110,KoGLipprvEo,2017-12-07,74.0,1.3807,0.0,664,1.51
111,Y-WPTlI1QdQ,2011-12-05,74.0,1.7976,0.0,2374,1.18
112,5PBWi0hYSo8,2019-02-14,73.0,2.3073,0.0,796,2.64
113,fgFm0rv5pFE,2020-06-17,72.0,6.6846,2.0,3363,1.04
114,vejzqy8CNc8,2019-02-12,69.0,5.5520000000000005,0.0,1047,3.06
115,MmH9cveACvY,2016-03-10,68.0,4.0667,0.0,590,2.54
116,joDR_Vp5Flg,2014-11-19,68.0,1.3495,0.0,1000,0.4
117,rAACBWm0c5A,2019-10-24,66.0,6.2303,0.0,654,1.38
118,RSqfHO4BKv0,2019-06-17,65.0,8.336,0.0,1197,2.51
119,ByR7n5P7jX4,2018-10-15,63.0,1.4361,0.0,845,2.13
120,YsUgHpIlLe4,2013-11-07,63.0,7.6475,0.0,1191,1.43
121,qFnIGgGaA3I,2014-04-14,62.0,4.6102,0.0,1883,0.69
122,tHeRyZ1Vlg0,2014-03-29,62.0,1.9951,0.0,668,2.1
123,9JdfT6LRte4,2017-12-09,61.0,1.6536,0.0,1218,1.64
124,PcQ68vTPXb4,2014-11-26,61.0,1.1246,1.0,1031,2.04
125,fqy1M47Pqeg,2020-05-08,61.0,4.2903,2.0,2050,1.37
126,_O4-KkucxQc,2018-03-16,60.0,1.3329,0.0,1211,0.74
127,atEFHtvK3Ms,2014-11-19,60.0,0.8889,0.0,683,1.17
128,E7GHdUTI-QY,1970-01-01,58.0,4.1032,0.0,21,0.0
129,rbTbWKGHQ5g,2018-10-21,56.0,2.6784,1.0,637,2.35
130,1uz_KAtg0rE,2012-09-10,55.0,12.5182,0.0,1485,1.95
131,2WJca5QFhHg,2019-02-08,55.0,0.258,0.0,413,2.42
132,7dt9NJyGAVc,2019-03-03,55.0,6.1974,0.0,1368,1.61
133,TMoCSOEP1mQ,2018-08-24,55.0,1.4122,1.0,801,2.25
134,X8WyYNXgTp8,2016-12-14,55.0,13.9086,0.0,684,2.05
135,6BIQo9pOx2M,2019-05-08,54.0,0.7751,0.0,448,2.46
136,vW3KL97bGUw,2019-05-01,54.0,1.6162,1.0,686,1.46
137,xCR_jC6kEzw,2014-11-11,54.0,1.0867,0.0,1272,0.79
138,uJ7Pcd5_3vA,2011-12-09,53.0,2.0595,0.0,814,2.09
139,K_8PbTtF9e4,2018-03-31,51.0,2.8317,0.0,825,1.45
140,1dkjVjmKoHA,2020-09-04,50.0,0.1702,4.0,703,4.55
141,TLZrkZDnwPM,2018-10-12,50.0,2.6510000000000002,0.0,937,1.92
142,HiMC5z0WrU8,2018-10-15,49.0,1.3998,0.0,1224,2.37
143,MbHjnaq9SCk,2019-03-04,49.0,7.3993,1.0,946,1.16
144,8qZVvcJc_Wc,2014-11-19,48.0,0.5769,0.0,793,0.76
145,Gv62bexrPaY,2018-04-27,48.0,1.1281,1.0,1183,1.18
146,00bU4j8L_6Q,2014-12-10,47.0,2.154,0.0,1425,1.82
147,r-rQ0ND0GTk,2011-12-05,47.0,4.6086,0.0,1623,1.42
148,Ixy_Ib87nqI,2019-01-03,46.0,0.892,0.0,927,2.05
149,XeMYfUbjkS4,2020-05-15,46.0,4.5949,0.0,2471,0.77
150,n6t7JCUsdvk,2015-02-15,44.0,8.9617,0.0,1308,0.92
151,p1oBhDvcObQ,2020-05-10,44.0,3.0224,0.0,2811,0.82
152,yRvvdKLQz5w,2015-02-24,44.0,0.9453,0.0,900,0.33
153,lk_jExW1wjE,2017-10-03,43.0,4.046,0.0,0,
154,wnUVJIQeFvw,2017-11-20,43.0,8.2866,2.0,35,0.0
155,p_3GDBkw3H4,2017-11-28,42.0,5.7522,0.0,1224,0.82
156,shtDx8nuJsw,2015-04-20,41.0,1.2842,0.0,793,0.63
157,2j1yAilJbcg,2015-05-20,40.0,2.0422,0.0,1163,0.69
158,VX3EfOoYjeI,2017-02-23,40.0,1.2529,0.0,1041,1.15
159,J-Y7GGIugL0,2020-05-28,38.0,4.1395,0.0,2550,0.59
160,Iunad9WaGi4,2012-08-13,37.0,1.5702,0.0,1020,1.27
161,D8RzWk2AXWA,2013-11-07,36.0,1.1573,0.0,488,3.48
162,KSXBZGio1oQ,2019-12-28,35.0,1.5281,0.0,833,2.16
163,nTmd2sRRQsA,2019-03-01,35.0,0.2783,0.0,477,2.52
164,3widWzQesyI,2015-05-05,34.0,0.9232,0.0,1219,0.74
165,UWmOjaDJWbE,2020-06-02,34.0,1.9091,0.0,1971,0.76
166,T4kpN936RH0,2013-11-12,33.0,0.4802,0.0,1003,0.7
167,UbO_CSzaVaU,2019-03-28,33.0,1.3071,0.0,1413,1.06
168,fgW0hJnCXZ4,2019-10-24,33.0,1.7933,0.0,853,1.64
169,tjYjR65k1JM,2019-04-11,33.0,0.6491,0.0,711,1.69
170,wt8Ra8OKyFE,2019-11-11,33.0,0.3095,0.0,490,2.24
171,ytKPHAMhphE,2014-12-10,33.0,0.2032,0.0,773,0.39
172,EC2aDXK_Bfs,2019-10-17,32.0,0.2313,0.0,572,1.75
173,VDueXquDTl4,2011-12-09,32.0,0.4756,0.0,977,1.64
174,RfAlrZh7fs4,2011-12-05,31.0,2.1449,0.0,221,3.17
175,ZE08Ne1SNh4,2015-09-25,31.0,0.6737,0.0,2893,0.62
176,kNpJDTlwMoY,2014-11-26,30.0,0.2351,0.0,844,1.07
177,8MLyI9o0-VY,2018-10-16,29.0,1.1059999999999999,0.0,530,2.08
178,M1xkqIs8Kzs,2019-05-30,29.0,0.2754,0.0,505,1.58
179,UdOdthMV_zE,2012-02-03,29.0,1.9452,0.0,537,1.3
180,31OaBwb3C4M,2018-10-20,28.0,1.3004,0.0,729,1.65
181,63s02izCK84,2014-11-19,28.0,0.4533,0.0,717,0.28
182,COyYwFpklUU,2018-10-21,28.0,1.7097,0.0,1696,1.06
183,DHJ5SHroEWw,2012-05-02,28.0,0.37799999999999995,1.0,1023,0.98
184,MJlGGJHovuM,2019-03-03,28.0,1.9625,0.0,916,1.53
185,_-EKpxcI2mo,2017-12-15,28.0,0.9319,0.0,1321,0.61
186,r1K73owhNAc,2018-10-02,28.0,1.9539,1.0,274,4.01
187,txHjY_plG4I,2014-12-10,28.0,0.3659,0.0,737,0.27
188,vV45qkA54D8,2019-03-17,28.0,1.6388,0.0,571,2.45
189,1XtQ_n2FkdU,2020-05-14,27.0,0.9657,0.0,1829,0.66
190,4t__usTp5dc,2014-05-23,26.0,1.412,0.0,593,2.02
191,6oR8TN1pQWk,2016-04-03,26.0,0.3644,0.0,363,2.48
192,TbhLUBYwBSI,2019-10-25,26.0,1.271,1.0,894,1.23
193,a_ju9rri2R8,2011-12-09,26.0,6.8382,0.0,796,1.01
194,fVBDHebW0QA,2015-04-02,26.0,3.3263,0.0,1128,0.44
195,wNHcvCL_lbs,2019-03-01,26.0,3.1482,0.0,610,0.82
196,OPzQnnsKjUA,2013-11-18,25.0,0.609,0.0,3600,0.36
197,XTJcawXudlk,2011-12-09,25.0,1.2306,0.0,295,3.05
198,_gSUJGZ-gOc,2016-03-09,25.0,0.8927,0.0,245,1.63
199,2US5yXAX9Fs,2015-01-30,24.0,0.5865,0.0,423,0.95
200,GLbwpVblLb8,2019-12-05,24.0,0.3026,0.0,451,1.55
201,ON2ANInJDiQ,2017-12-04,24.0,0.5356,0.0,1170,0.26
202,s2jkrmUK6ow,2020-07-01,24.0,1.4831,0.0,1795,0.5
203,AZqeB4W8R0A,2019-05-02,23.0,0.3021,-1.0,525,0.95
204,uZxmkCM9P_o,2018-07-25,23.0,0.2673,0.0,520,1.54
205,1Pwlog7ZtLU,2017-11-20,21.0,2.5323,0.0,9,0.0
206,SNlYRbUzHro,2020-07-31,21.0,1.4202,0.0,373,1.07
207,Uw0SwlQZv4c,2017-04-03,21.0,1.28,0.0,703,1.56
208,wEx--Bz2HJQ,2019-03-27,21.0,1.3641,0.0,1464,0.89
209,zSICrLBYjkI,2015-01-30,21.0,0.7903,0.0,667,1.35
210,B87_R6701P0,2019-05-15,20.0,0.15,0.0,680,1.62
211,LnwxDPqCILw,2013-01-18,20.0,0.1445,0.0,656,1.52
212,Sk3xTxaQXDI,2018-10-01,20.0,0.2399,0.0,123,4.88
213,hJPcVWaTR48,2020-08-05,20.0,0.4132,0.0,406,1.23
214,NsxJ8RYRkkM,2013-11-07,19.0,1.2786,0.0,829,0.48
215,qxUYmcSMQB4,2019-06-17,19.0,0.7878,0.0,833,1.32
216,4AWR0BKDJCE,2013-11-19,18.0,0.2679,0.0,862,1.04
217,_a8CWTmPvko,2019-05-08,18.0,0.1104,0.0,432,1.62
218,u8LBBRmGVFM,2019-12-28,18.0,0.7627,0.0,579,1.55
219,RpHHJP8MLYI,2015-02-19,17.0,0.826,0.0,435,0.69
220,_fcQW3nRfvg,2012-08-13,17.0,1.5626,0.0,1389,0.58
221,Ch6k2wEOjHk,2017-05-15,16.0,0.2836,0.0,190,1.05
222,Zc9yYyrv4Fo,2020-03-09,16.0,0.3315,0.0,473,0.63
223,cpcq9eM2NT0,2019-05-05,16.0,0.6035,0.0,604,0.66
224,Cdwwy6W3tIA,2012-05-09,15.0,1.1938,0.0,366,1.09
225,YvRxX0NSqkg,2012-05-02,15.0,0.1764,0.0,1100,0.27
226,ZF1N78wGbro,2014-12-10,14.0,0.37,0.0,505,0.79
227,n_WTGMnGv_o,2014-11-19,14.0,0.1171,0.0,429,0.0
228,ppisJdNwnK0,2019-06-17,14.0,2.126,0.0,853,0.82
229,OOItgGX78P0,2019-03-05,13.0,0.3925,0.0,573,0.35
230,m8rYo4O4P-0,2012-05-31,13.0,0.1705,0.0,1198,0.5
231,rq4yaa-ro9Q,2014-12-10,13.0,0.1755,0.0,517,1.35
232,O0C07tzlVyM,2012-06-11,12.0,2.1769,0.0,364,1.37
233,OG7JocUMkgM,2014-06-12,12.0,0.2396,0.0,242,3.31
234,OhApPVO6wOY,2020-08-04,12.0,0.5043,0.0,361,1.39
235,dEg2qE2_fsc,2012-05-02,12.0,2.2838,0.0,293,2.39
236,wNoBixztdhQ,2019-12-28,12.0,0.4674,0.0,446,1.57
237,3q0qw-sZamk,2012-10-03,11.0,0.8134,0.0,212,3.3
238,ASD81xd0J1Y,2012-08-10,11.0,1.33,0.0,368,1.63
239,yxCElWgSU0c,2013-11-18,11.0,0.18100000000000002,0.0,409,0.98
240,3BOfwVzcdbY,2020-08-07,10.0,0.2089,0.0,400,1.75
241,DnAs5Ow7SZA,2013-11-18,10.0,0.1449,0.0,346,0.58
242,JVkEnJUAdTA,2012-10-01,10.0,0.1385,0.0,261,1.92
243,XeRMT_5mpis,2013-11-07,10.0,0.4777,0.0,315,1.59
244,ZFiDJwrAdLQ,2014-12-10,10.0,0.0993,0.0,583,0.34
245,jLrG1oIq8zg,2019-03-27,10.0,0.3508,0.0,1186,0.51
246,lfLLxF5h7OE,2011-12-09,9.0,0.1087,0.0,1077,0.28
247,qLw8whcsCfU,2016-04-29,9.0,0.1206,0.0,137,1.46
248,vMLFe_45FfM,2017-08-23,9.0,0.2396,0.0,427,0.47
249,GX0Bkocmopg,1970-01-01,8.0,0.4052,0.0,38,2.63
250,8f6uz1LKqeU,2018-02-24,7.0,1.3173,0.0,95,2.11
251,SvfgcvmvFfA,2013-11-18,7.0,0.1405,0.0,417,0.72
252,at9i79FQ7zE,2011-12-09,7.0,0.084,0.0,306,0.98
253,1YW-WqHdjpI,2012-06-04,6.0,2.4908,0.0,638,0.63
254,3wnPNAgSDWY,2012-08-10,6.0,0.1565,0.0,260,0.38
255,7-oXMUrVBQ0,2013-11-07,6.0,0.7223,0.0,224,0.45
256,IlVfqpx52wk,2013-11-12,6.0,0.0521,0.0,323,1.24
257,a_FO3w8d60E,2020-07-09,6.0,0.0134,0.0,581,0.69
258,qBHrktvyQo0,2013-11-07,6.0,0.0429,0.0,270,1.11
259,lMY-AOgXPew,2011-12-05,5.0,0.0652,0.0,1309,0.23
260,vj_y-GvWc4c,2015-12-19,5.0,0.0211,0.0,509,0.59
261,CdcCjeiEtWg,2019-03-04,4.0,0.1374,0.0,478,0.21
262,CoDHab-SqGI,2012-09-12,4.0,0.079,0.0,252,1.19
263,FCO7DksLF2A,2013-11-07,4.0,0.2105,0.0,793,0.5
264,odkjchmOBxY,2013-03-13,4.0,0.2018,0.0,216,0.46
265,buYFbvPRvmM,2013-11-07,3.0,0.005,0.0,178,0.0
266,yWzHHz9xSoY,2012-02-10,3.0,0.0321,0.0,223,0.45
267,BBDwDfETqk4,2013-11-07,2.0,0.0035,0.0,358,0.28
268,H3ZVLksBgg0,2015-02-24,2.0,0.057999999999999996,0.0,111,1.8
269,IYiw4PyLqTg,2011-12-10,2.0,0.0004,0.0,467,0.21
270,Ozc_WGCcIGY,2015-08-13,2.0,0.0726,0.0,166,1.2
271,PnQhLb6EvKw,2013-11-07,2.0,0.0115,0.0,315,0.32
272,R1Pqri0rTJY,2015-04-29,,,,1,0.0
